DASHBOARD SNAPSHOT CONTENT:
Trip ID: TRIP_1774179592114
Truck: 4021C561
Status: ACTIVE
Quality Score: 0/100
Temperature Compliance: -1056%

SUMMARY OF ANOMALIES:
  - 12:43 PM: 10.4°C
  - 12:43 PM: 10.2°C
  - 12:43 PM: 10.7°C
  - 12:43 PM: 10.4°C
  - 12:43 PM: 10.2°C
  - 12:43 PM: 10.5°C
  - 12:43 PM: 10.1°C
  - 12:43 PM: 9.3°C
  - 12:43 PM: 9.0°C
  - 12:43 PM: 9.8°C
  - 12:43 PM: 9.7°C
  - 12:43 PM: 9.1°C
  - 12:43 PM: 9.6°C
  - 12:43 PM: 9.4°C
  - 12:43 PM: 8.8°C
  - 12:43 PM: 9.5°C
  - 12:43 PM: 8.9°C
  - 12:43 PM: 8.0°C
  - 12:44 PM: 8.8°C
  - 12:44 PM: 8.5°C
  - 12:44 PM: 8.0°C
  - 12:44 PM: 7.0°C
  - 12:44 PM: 7.3°C
  - 12:44 PM: 7.7°C
  - 12:44 PM: 7.7°C
  - 12:44 PM: 7.9°C
  - 12:44 PM: 7.4°C
  - 12:44 PM: 7.6°C
  - 12:44 PM: 7.3°C
  - 12:44 PM: 7.0°C
  - 12:44 PM: 7.5°C
  - 12:44 PM: 7.3°C
  - 12:44 PM: 7.0°C
  - 12:44 PM: 6.0°C
  - 12:44 PM: 6.4°C
  - 12:44 PM: 6.9°C
  - 12:44 PM: 6.0°C
  - 12:44 PM: 6.8°C
  - 12:44 PM: 6.4°C
  - 12:44 PM: 6.3°C
  - 12:44 PM: 6.3°C
  - 12:44 PM: 6.2°C
  - 12:44 PM: 6.5°C
  - 12:44 PM: 6.5°C
  - 12:44 PM: 6.6°C
  - 12:45 PM: 6.7°C
  - 12:45 PM: 6.4°C
  - 12:45 PM: 6.0°C
  - 12:45 PM: 5.5°C
  - 12:45 PM: 5.2°C
  - 12:45 PM: 5.8°C
  - 12:45 PM: 5.9°C
  - 12:45 PM: 5.8°C
  - 12:45 PM: 5.7°C
  - 12:45 PM: 5.0°C
  - 12:45 PM: 5.6°C
  - 12:45 PM: 5.2°C
  - 12:45 PM: 5.6°C
  - 12:45 PM: 5.7°C
  - 12:45 PM: 5.7°C
  - 12:45 PM: 5.9°C
  - 12:45 PM: 5.5°C
  - 12:45 PM: 5.7°C
  - 12:45 PM: 5.3°C
  - 12:45 PM: 5.6°C
  - 12:45 PM: 5.6°C
  - 12:45 PM: 5.8°C
  - 12:45 PM: 5.1°C
  - 12:45 PM: 5.0°C
  - 12:46 PM: 5.2°C
  - 12:46 PM: 5.9°C
  - 12:46 PM: 4.5°C
  - 12:46 PM: 5.4°C
  - 12:46 PM: 5.0°C
  - 12:46 PM: 11.0°C
  - 12:47 PM: 10.4°C
  - 12:47 PM: 11.8°C
  - 12:47 PM: 10.4°C
  - 12:47 PM: 11.8°C
  - 12:47 PM: 10.2°C
  - 12:47 PM: 11.2°C
  - 12:47 PM: 10.4°C
  - 12:47 PM: 11.8°C
  - 12:47 PM: 8.4°C
  - 12:47 PM: 10.0°C
  - 12:47 PM: 10.6°C
  - 12:47 PM: 10.6°C
  - 12:47 PM: 8.4°C
  - 12:47 PM: 9.4°C
  - 12:47 PM: 9.0°C
  - 12:47 PM: 9.0°C
  - 12:47 PM: 8.4°C
  - 12:47 PM: 9.8°C
  - 12:47 PM: 9.4°C
  - 12:47 PM: 8.8°C
  - 12:47 PM: 9.2°C
SHOCK events (>0.5G):
  - 11:35 AM: 0.60G
  - 11:36 AM: 1.84G
  - 11:37 AM: 0.87G
  - 11:37 AM: 2.32G
  - 11:37 AM: 1.59G
  - 11:37 AM: 1.07G
  - 11:37 AM: 0.58G
  - 11:38 AM: 1.15G
  - 11:38 AM: 0.67G
  - 11:39 AM: 1.57G
  - 11:40 AM: 1.73G
  - 12:33 PM: 0.59G
  - 12:33 PM: 1.14G
  - 12:34 PM: 1.59G
  - 12:34 PM: 0.85G
  - 12:34 PM: 0.51G
  - 12:34 PM: 0.65G
  - 12:35 PM: 0.88G
  - 12:36 PM: 1.35G
  - 12:36 PM: 1.83G
  - 12:36 PM: 0.92G
  - 12:37 PM: 1.84G
  - 12:37 PM: 0.52G
  - 12:37 PM: 0.55G
  - 12:39 PM: 2.30G
  - 12:41 PM: 2.16G
  - 12:41 PM: 0.57G
  - 12:42 PM: 2.00G
  - 12:42 PM: 1.05G
